4595131925930410348,5,34.90000,0.00000,0.00002,0.00084,0.00000,0.34655,0.02479,1.03122,0.99949,0.00617,0.01849,-0.02540,-0.03268,0.01645,0.30158,0.99530,-0.01703,0.00664,-0.09514,-0.90527,-0.07030,1.33888,-0.05154,-1.39407,1.37583,-1.49867,0.04606,0.00291,0.58552,0.94495,0.00328,-0.02739,-0.32606,-1.45486,0.00020,1.67204,0.00080,-1.46882,1.45027,-1.58298
-4639824848996573034,10,0.00000,0.00000,0.00006,0.00414,0.00000,0.34653,0.02479,1.03122,0.99949,0.00623,0.01866,-0.02520,-0.03258,0.01789,0.31429,0.99471,-0.01661,0.00719,-0.10114,-0.94838,-0.03475,1.32620,-0.03495,-1.38731,1.36930,-1.49065,0.04602,0.00258,0.58572,0.94498,0.00328,-0.02737,-0.32596,-1.45467,0.00016,1.67213,0.00040,-1.46897,1.45043,-1.58302
-4639828026009109705,15,0.00000,0.00000,0.00008,0.00698,0.00000,0.34653,0.02480,1.03122,0.99949,0.00625,0.01869,-0.02512,-0.03252,0.01907,0.32303,0.99426,-0.01659,0.00763,-0.10540,-0.97549,-0.01306,1.31551,-0.01976,-1.38494,1.36707,-1.48756,0.04600,0.00243,0.58567,0.94500,0.00328,-0.02736,-0.32591,-1.45452,0.00011,1.67223,0.00016,-1.46902,1.45047,-1.58294
-4639831906798659688,20,0.00000,0.00000,0.00011,0.01066,0.00000,0.34653,0.02480,1.03122,0.99949,0.00626,0.01867,-0.02508,-0.03248,0.02049,0.33272,0.99375,-0.01671,0.00816,-0.11008,-1.00261,0.00778,1.30194,-0.00103,-1.38428,1.36653,-1.48634,0.04597,0.00235,0.58552,0.94502,0.00327,-0.02735,-0.32585,-1.45434,0.00002,1.67237,-0.00008,-1.46907,1.45053,-1.58276
-4645595650012476530,25,34.90000,0.00000,0.00014,0.01258,0.00000,0.34653,0.02480,1.03122,0.99949,0.00627,0.01861,-0.02512,-0.03249,0.02113,0.33636,0.99356,-0.01687,0.00839,-0.11173,-1.01005,0.01260,1.29517,0.00719,-1.38584,1.36811,-1.48794,0.04595,0.00241,0.58538,0.94502,0.00326,-0.02734,-0.32584,-1.45427,-0.00004,1.67248,-0.00014,-1.46910,1.45056,-1.58260
-4639834749960044396,30,0.00000,0.00000,0.00021,0.01455,0.00000,0.34654,0.02480,1.03122,0.99949,0.00626,0.01853,-0.02522,-0.03254,0.02165,0.33855,0.99348,-0.01708,0.00853,-0.11237,-1.01065,0.01129,1.28870,0.01165,-1.38906,1.37128,-1.49167,0.04593,0.00258,0.58521,0.94503,0.00326,-0.02734,-0.32584,-1.45423,-0.00008,1.67263,-0.00017,-1.46916,1.45063,-1.58235
-4639835271890671383,35,0.00000,0.00000,0.00027,0.01531,0.00000,0.34655,0.02480,1.03122,0.99949,0.00625,0.01849,-0.02529,-0.03257,0.02172,0.33846,0.99354,-0.01715,0.00851,-0.11185,-1.00693,0.00738,1.28647,0.00967,-1.39075,1.37290,-1.49388,0.04592,0.00270,0.58515,0.94502,0.00326,-0.02734,-0.32584,-1.45424,-0.00007,1.67274,-0.00017,-1.46921,1.45068,-1.58218
-4639836275309155817,40,0.00000,0.00000,0.00038,0.01633,0.00000,0.34655,0.02480,1.03122,0.99949,0.00624,0.01845,-0.02536,-0.03261,0.02175,0.33830,0.99363,-0.01721,0.00846,-0.11101,-1.00211,0.00242,1.28347,0.00570,-1.39227,1.37432,-1.49614,0.04593,0.00284,0.58512,0.94503,0.00327,-0.02733,-0.32583,-1.45425,-0.00005,1.67291,-0.00019,-1.46928,1.45075,-1.58190
-4638895344665407174,45,34.90000,0.00000,0.00047,0.01695,0.00000,0.34655,0.02480,1.03122,0.99949,0.00623,0.01844,-0.02538,-0.03263,0.02171,0.33827,0.99370,-0.01720,0.00842,-0.11045,-0.99968,-0.00005,1.28163,0.00261,-1.39248,1.37448,-1.49678,0.04594,0.00289,0.58514,0.94503,0.00327,-0.02733,-0.32583,-1.45424,-0.00003,1.67305,-0.00021,-1.46931,1.45079,-1.58171
-4639838894806461547,50,0.00000,0.00000,0.00062,0.01800,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01844,-0.02539,-0.03264,0.02170,0.33884,0.99375,-0.01717,0.00840,-0.10997,-0.99826,-0.00183,1.27831,-0.00049,-1.39212,1.37404,-1.49691,0.04596,0.00292,0.58521,0.94504,0.00327,-0.02733,-0.32581,-1.45421,-0.00001,1.67326,-0.00025,-1.46936,1.45084,-1.58141
